EAR,MAR,TIME
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.34976301579172286,0.03333333333333333,13:00:37.378419
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.34976301579172286,0.03333333333333333,13:00:37.378419
0.378467648939218,0.03333333333333333,13:00:37.775511
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.34976301579172286,0.03333333333333333,13:00:37.378419
0.378467648939218,0.03333333333333333,13:00:37.775511
0.3769862899806673,0.1,13:00:38.199262
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.34976301579172286,0.03333333333333333,13:00:37.378419
0.378467648939218,0.03333333333333333,13:00:37.775511
0.3769862899806673,0.1,13:00:38.199262
0.3939729510157508,0.16881650340819931,13:00:38.639248
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.34976301579172286,0.03333333333333333,13:00:37.378419
0.378467648939218,0.03333333333333333,13:00:37.775511
0.3769862899806673,0.1,13:00:38.199262
0.3939729510157508,0.16881650340819931,13:00:38.639248
0.39439459256265663,2.467333066879787,13:00:39.096524
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.34976301579172286,0.03333333333333333,13:00:37.378419
0.378467648939218,0.03333333333333333,13:00:37.775511
0.3769862899806673,0.1,13:00:38.199262
0.3939729510157508,0.16881650340819931,13:00:38.639248
0.39439459256265663,2.467333066879787,13:00:39.096524
0.39749892778745216,0.19621165057908915,13:00:49.480831
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.34976301579172286,0.03333333333333333,13:00:37.378419
0.378467648939218,0.03333333333333333,13:00:37.775511
0.3769862899806673,0.1,13:00:38.199262
0.3939729510157508,0.16881650340819931,13:00:38.639248
0.39439459256265663,2.467333066879787,13:00:39.096524
0.39749892778745216,0.19621165057908915,13:00:49.480831
0.4102069525169717,0.16881650340819931,13:00:49.895375
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.34976301579172286,0.03333333333333333,13:00:37.378419
0.378467648939218,0.03333333333333333,13:00:37.775511
0.3769862899806673,0.1,13:00:38.199262
0.3939729510157508,0.16881650340819931,13:00:38.639248
0.39439459256265663,2.467333066879787,13:00:39.096524
0.39749892778745216,0.19621165057908915,13:00:49.480831
0.4102069525169717,0.16881650340819931,13:00:49.895375
0.3767330352065109,0.20786893258332634,13:00:50.347972
0.2791794512956094,0.254480453838932,12:59:53.303086
0.3519194409942945,0.20786893258332634,12:59:53.779737
0.3846256264966442,0.06666666666666667,12:59:54.236395
0.3860436953274097,0.11380711874576983,12:59:54.633956
0.3495914825916333,0.07453559924999299,12:59:56.079377
0.36146451931768014,0.18834271799576283,12:59:56.488228
0.36962351375145797,0.11380711874576983,12:59:56.859296
0.34234159140258413,0.15500938466242947,12:59:57.325984
0.3651252847811318,0.19621165057908915,12:59:57.749569
0.37168654241045707,0.11380711874576983,12:59:58.191827
0.3737862073504838,0.03333333333333333,12:59:58.627104
0.34419248802691205,0.12761423749153966,12:59:59.042032
0.37759264362949024,0.359889709177878,12:59:59.497133
0.38217618826468835,0.15500938466242947,12:59:59.925860
0.36692296175743044,0.1,13:00:00.439033
0.35969362450763476,0.7471145149814847,13:00:00.832090
0.4024226643961307,0.1276142374915397,13:00:01.280151
0.3825990127612959,0.15500938466242947,13:00:01.759083
0.3967937507091748,0.1,13:00:02.247665
0.39094248482829885,2.901724991631496,13:00:02.665921
0.377465084867554,0.1414213562373095,13:00:13.489699
0.34923014984920675,0.12761423749153966,13:00:13.895228
0.34881667978271064,0.06666666666666667,13:00:14.348412
0.3259444900889475,0.03333333333333333,13:00:14.772660
0.37924032353730575,0.1,13:00:15.288974
0.3226201605468234,0.16666666666666669,13:00:15.716070
0.17573919734063803,0.0804737854124365,13:00:16.208327
0.34972638921422405,0.0804737854124365,13:00:16.625678
0.15052194022447624,0.06666666666666667,13:00:17.078000
0.16254837767602986,0.15500938466242947,13:00:17.538030
0.1354432681735423,0.160947570824873,13:00:17.931176
0.1586832384900955,0.06666666666666667,13:00:18.349951
0.1489174775363089,0.13333333333333333,13:00:18.828738
0.14266434317970245,0.06666666666666667,13:00:19.288163
0.13054528776538257,0.06666666666666667,13:00:19.810474
0.15207641028757693,0.1,13:00:20.346521
0.17028111583376912,0.1,13:00:20.840436
0.14595508210362074,0.12761423749153966,13:00:21.286163
0.16472033071764733,0.1,13:00:21.701718
0.13884782611174162,0.18834271799576283,13:00:22.091342
0.14607804495064122,0.1414213562373095,13:00:22.527247
0.15274448576191324,0.1276142374915397,13:00:22.998571
0.15272422368214036,0.03333333333333333,13:00:23.464175
0.33617170397774004,0.23333333333333334,13:00:31.841618
0.3780755724950383,0.03333333333333333,13:00:35.607461
0.38046211631480154,0.06666666666666667,13:00:36.046440
0.3897827089312659,0.1,13:00:36.501008
0.19314564115344235,0.1276142374915397,13:00:36.964703
0.34976301579172286,0.03333333333333333,13:00:37.378419
0.378467648939218,0.03333333333333333,13:00:37.775511
0.3769862899806673,0.1,13:00:38.199262
0.3939729510157508,0.16881650340819931,13:00:38.639248
0.39439459256265663,2.467333066879787,13:00:39.096524
0.39749892778745216,0.19621165057908915,13:00:49.480831
